,character,S01E01,S01E02,S01E03,S01E04,S01E05,S01E06,S01E07,S01E08,S01E09,S01E10,S01E11,S01E12,S01E13,S02E01,S02E02,S02E03,S02E04,S02E05,S02E06,S02E07,S02E08,S02E09,S02E10,S02E11,S02E12,S02E13,S03E01,S03E02,S03E03,S03E04,S03E05,S03E06,S03E07,S03E08
"Jack says ""Miss Fisher""",Jack,7,10,5,7,6,3,5,3,2,4,4,1,4,1,3,4,2,1,4,8,9,7,3,1,11,5,7,5,4,1,4,6,8,1
"Jack says ""(Miss) Phryne Fisher""",Jack,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
"Jack says ""Phryne""",Jack,0,0,0,0,0,2,2,0,0,2,0,1,3,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1
locations,none,13,8,9,12,10,5,9,6,7,6,6,4,7,7,5,8,6,5,10,8,3,4,5,4,6,3,5,6,8,5,5,5,6,7
change of locations,none,31,17,25,30,27,17,31,28,34,25,28,17,26,32,17,29,24,26,23,22,14,16,26,24,20,11,24,26,25,24,14,15,23,28
"Phryne says ""Jack""",Phryne,0,1,7,3,3,3,1,7,1,1,4,4,8,5,5,11,1,3,2,12,4,4,5,3,15,11,11,9,9,5,2,7,10,9
"Phryne says ""Jack Robinson""",Phryne,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1
"Phryne says ""Inspector (Jack) (Robinson)""",Phryne,4,13,2,2,2,5,0,3,3,1,0,2,2,0,3,1,1,2,1,4,12,3,1,4,1,2,2,0,0,4,1,0,2,1
"Phryne says ""Detective Inspector Jack Robinson""",Phryne,2,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,2,0,0,0,0,1,1,1,0,0,0,0,1,0
very close,Both,0,1,2,1,4,4,1,4,1,0,1,2,3,4,2,5,4,3,1,1,4,1,2,5,3,4,5,3,2,2,4,2,6,3
long eye contact,Both,0,1,1,0,2,3,2,3,1,2,1,4,3,3,5,2,5,4,3,1,4,1,3,7,6,3,4,2,2,3,5,3,4,4
touching,Both,1,1,0,1,1,5,4,2,2,0,0,2,7,1,3,1,4,2,1,0,2,0,2,3,3,1,1,2,1,2,2,3,3,4
Jack smiles to someone (not Phryne),Jack,0,0,2,0,1,1,0,2,0,1,4,1,2,6,4,2,6,1,4,1,2,2,0,0,0,0,0,0,1,1,0,0,2,0
Jack smiles do Phryne,Jack,0,5,4,3,1,4,1,4,4,2,2,2,3,5,4,8,2,4,3,0,1,3,4,4,2,0,1,2,1,3,1,2,2,3
boudoir scene with Phryne,Phryne,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0
Phryne flirting with other men,Phryne,3,1,3,2,2,4,0,1,0,0,0,0,0,2,1,0,3,0,0,0,0,2,1,0,0,0,1,2,1,0,0,0,1,0
Phryne 'flirting' with Jack,Phryne,1,0,0,0,0,0,0,2,1,0,1,0,0,1,1,2,1,3,0,0,0,0,0,1,1,1,3,1,1,0,2,0,1,2
